section_number,section_type,title,content,word_count,category
3.16,subsection,Section 3.16: Rules on Attendance,"Attendance Requirements: - Minimum 80% attendance in all subjects required - 3 tardiness equals 1 absence - Absences exceeding 20% result in automatic failure - Medical absences require doctor's certificate - Excused absences: family emergency, medical reasons",37,Policies
3.17,subsection,Section 3.17: Dean's Honors List,Requirements for Dean's List: - Minimum GPA of 1.75 with no grade below 2.0 - Enrolled in at least 15 units - No disciplinary record during the semester - No incomplete grades,32,General
3.18,subsection,"Section 3.18: Graduation, Academic Honors and Awards",### Graduation Requirements: - Complete all required courses in curriculum - Minimum cumulative GPA of 2.0 - Complete 120 hours of community service - Pass comprehensive examination (if required) - Settle all financial and property obligations ### Academic Honors: - Summa Cum Laude: GPA 1.20-1.00 - Magna Cum Laude: GPA 1.45-1.21 - Cum Laude: GPA 1.75-1.46,56,Academic
Section 3,subsection,Section 3.19: Institute of General Education,"Provides foundational courses: - English Communication - Mathematics and Natural Sciences - Social Sciences and Philosophy - Physical Education and Health - All students must complete GE requirements School Logo, Colors and Motto Vision, Mission and Dynamic Filipinism NU Core Values NU Graduate Attributes Intended for Nationalians (NU GAINs) Quality Policy Data Privacy Policy",54,General
1.1,subsection,Section 1.1: General Norms,Students must maintain the highest standards of academic integrity and conduct themselves according to university policies and procedures.,18,General
1.2,subsection,Section 1.2: Rules of Conduct,"All students are expected to: - Respect faculty, staff, and fellow students - Follow university policies and procedures - Maintain academic honesty - Participate actively in learning activities - Take responsibility for their academic progress",35,Student Life
1.3,subsection,Section 1.3: Academic Integrity,"Academic dishonesty includes: - Cheating during examinations - Plagiarism in written assignments - Falsification of documents - Unauthorized collaboration Violations result in failing grades, suspension, or dismissal.",27,Academic
1.4,subsection,Section 1.4: Student ID,All students must carry their official student identification card at all times on campus. Lost IDs must be replaced immediately through the registrar's office for a fee of ₱500.,29,Student Life
1.5,subsection,Section 1.5: Uniform Policy,Students must wear prescribed uniforms: - Collared shirts or blouses (white or navy blue) - Appropriate pants or skirts (knee-length minimum) - Closed shoes (no slippers or sandals) - Laboratory classes require closed shoes and long pants,37,Policies
Section 1,subsection,Section 1.6: Suspension of Classes,Classes are suspended during: - Typhoons and severe weather conditions - National holidays - Emergency situations Official announcements are made through NUIS and university website.,25,General
2.1,subsection,Section 2.1: Required Documents for Admission,### For Freshman Students: - High School Report Card (Form 138) - original copy - Certificate of Good Moral Character - Birth Certificate (NSO/PSA issued) - Medical Certificate from licensed physician - Two (2) recent 2x2 ID pictures - Entrance examination results (if applicable) ### For Transfer Students: - Certificate of Transfer Credential/Honorable Dismissal - Official Transcript of Records - Certificate of Good Moral Character - Birth Certificate (NSO/PSA issued) - Medical Certificate,73,Admissions
Section 2,subsection,Section 2.2: General Admission Guidelines,### Academic Requirements: - Minimum GPA of 2.5 for regular admission - Minimum GPA of 2.0 for conditional admission - GPA of 1.75 or higher for scholarship consideration - Passing score on entrance examination (if required) ### Application Process: 1. Submit complete admission requirements 2. Take entrance examination (if applicable) 3. Attend admission interview 4. Await admission decision 5. Confirm enrollment and pay required fees,65,Admissions
3.1,subsection,Section 3.1: Student Classification,- Regular Student: Enrolled in minimum 15 units per semester - Irregular Student: Enrolled in less than 15 units - Special Student: Non-degree seeking - Graduate Student: Enrolled in master's or doctoral program,33,Student Life
3.2,subsection,Section 3.2: Submission of Academic Credentials,All academic records must be submitted within 30 days of enrollment. Failure to comply results in non-issuance of grades and certificates.,21,Academic
3.3,subsection,Section 3.3: Registration and Enrollment,"Registration periods: - Advance registration: May for 1st semester, November for 2nd semester - Regular registration: June for 1st semester, January for 2nd semester - Late registration: Additional fees apply after regular period",33,Admissions
3.4,subsection,Section 3.4: Cross Enrollment,Students may enroll in other institutions with: - Prior approval from Academic Dean - Signed cross-enrollment agreement - Courses must be equivalent to NU curriculum,25,Admissions
3.5,subsection,Section 3.5: Grading System,"NU uses a grade point system with the following marks: - 4.0: Excellent (96–100%) - 3.5: Very Good (90–95%) - 3.0: Good (84–89%) - 2.5: Above Satisfactory (78–83%) - 2.0: Satisfactory (72–77%) - 1.5: Fair (66–71%) - 1.0: Pass (60–65%) - R: <60 (Repeat; not included in GWA) - 0.0: Failed - Dr: Officially Dropped - Inc: Incomplete - P/F: Pass/Fail used only for bridging and intervention courses (P ≥ 60; F < 60). Note: A 0.0 due to absences or academic dishonesty is carried over from midterm to final and cannot be changed to Dr after the midterm deadline.",92,Academic
3.6,subsection,Section 3.6: Crediting and Evaluation,Transfer credits are evaluated by the Office of the Registrar based on: - Course content equivalency - Number of units - Grade received (minimum 2.0) - Accreditation status of previous institution,31,General
3.7,subsection,Section 3.7: Academic Load,### Regular Semester: - Minimum: 15 units - Normal: 18-21 units - Maximum: 24 units (with Dean's approval) ### Summer Term: - Maximum: 12 units - Remedial courses only - No overload permitted,33,Academic
3.8,subsection,Section 3.8: Shifting to Another Program,Requirements for program change: - Minimum GPA of 2.0 in current program - Letter of intent addressed to Dean - Approval from both current and receiving departments - May be required to take additional entrance examinations,36,General
3.9,subsection,Section 3.9: Load Revision,Students may add or drop subjects during: - First week of classes (100% refund for dropped subjects) - Second week of classes (75% refund) - No changes allowed after second week,31,General
3.10,subsection,Section 3.10: Enrollment Withdrawal,Complete withdrawal requires: - Clearance from all departments - Settlement of all financial obligations - Return of university property - Exit interview with guidance counselor,25,Admissions
3.11,subsection,Section 3.11: Official Dropping,Official dropping procedures: - Submit dropping form to registrar - Obtain signatures from subject teacher and dean - Settle financial obligations - Deadline: Before midterm examinations,26,General
3.12,subsection,Section 3.12: Petition of Course(s),Students may petition to take courses through: - Letter to Academic Dean - Valid academic reasons - Approval from department head - Payment of petition fees,26,Academic
3.13,subsection,Section 3.13: Substitution of Course(s),Course substitution allowed for: - Discontinued subjects - Equivalent courses from other institutions - Program curriculum changes - Must be approved by Academic Dean,24,Academic
3.14,subsection,Section 3.14: Discontinuance of Studies / Transfer Credentials,"Transfer credentials include: - Official Transcript of Records - Certificate of Transfer Credential - Certificate of Good Moral Character - Fees: ₱500 for transcript, ₱200 for certificates",27,General
4.1,subsection,Section 4.1: Schedule of Fees and Other Charges,"### Undergraduate Programs (per semester): - Tuition per unit: ₱2,800 - Miscellaneous fees: ₱18,500 - Laboratory fee: ₱3,500 (if applicable) - Internet fee: ₱1,000 - Student activity fee: ₱500 - ID replacement: ₱500 ### Graduate Programs (per semester): - Master's programs: ₱3,200 per unit - Doctoral programs: ₱3,500 per unit - Thesis fee: ₱25,000 - Comprehensive exam fee: ₱5,000",59,Financial
4.2,subsection,Section 4.2: Payment of Fees and Other Charges,"### Payment Options: 1. Full payment upon enrollment (5% discount) 2. Two installments: 60% upon enrollment, 40% before midterm 3. Three installments: 40% enrollment, 30% midterm, 30% finals 4. Promissory note (with requirements)",33,Financial
4.3,subsection,Section 4.3: Available Payment Channels,"- University cashier (cash, check, credit card) - Online banking (BPI, BDO, Metrobank) - Over-the-counter bank payments - GCash and PayMaya - Installment through credit card",26,Financial
4.4,subsection,Section 4.4: Refund,Refund Schedule: - 100% refund: withdrawal within 1 week of enrollment - 80% refund: withdrawal within 2 weeks - 60% refund: withdrawal within 3 weeks - 40% refund: withdrawal within 4 weeks - No refund after 4 weeks of classes,40,General
4.5,subsection,Section 4.5: Non-settlement of Financial or Property Accounts,Consequences of unpaid accounts: - Non-issuance of grades and certificates - Non-enrollment for succeeding semester - Withholding of transcript and diploma - Referral to collection agency for overdue accounts,29,Financial
4.6,subsection,Section 4.6: NUIS Student Ledger,Students can access financial records through: - NUIS (NU Information System) - Real-time balance updates - Payment history - Outstanding obligations - Statement of account generation,26,Student Life
Section 4,subsection,Section 4.7: Application for Promissory,Promissory Note Requirements: - Letter of request to Finance Office - Financial hardship documentation - Guarantor with stable income - Collateral or security deposit - Approval from Finance Director,29,Admissions
15.5,subsection,Section 15.5: What does AIPO do?,# Appendices ## A. Student Etiquette ## B. Primer of RA 10627: The Anti-Bullying Act ## C. Academic Programs of National University Main ## D. National University Main Office Directory,30,General
